
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  404ecf:	48 89 50 58          	mov    %rdx,0x58(%rax)
  404ed3:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  404ed7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404edb:	48 89 50 60          	mov    %rdx,0x60(%rax)
  404edf:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  404ee6:	48 89 c7             	mov    %rax,%rdi
  404ee9:	e8 42 ee 01 00       	call   423d30 <strdup>
  404eee:	48 89 c2             	mov    %rax,%rdx
  404ef1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404ef5:	48 89 50 68          	mov    %rdx,0x68(%rax)
  404ef9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404efd:	48 8b 40 68          	mov    0x68(%rax),%rax
  404f01:	48 85 c0             	test   %rax,%rax
  404f04:	75 0a                	jne    404f10 <create_text_image+0x36c>
  404f06:	b8 00 00 00 00       	mov    $0x0,%eax
  404f0b:	e9 3e 03 00 00       	jmp    40524e <create_text_image+0x6aa>
  404f10:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404f14:	48 c7 40 70 00 00 00 00 	movq   $0x0,0x70(%rax)
  404f1c:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404f23:	48 8b 90 28 06 00 00 	mov    0x628(%rax),%rdx
  404f2a:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404f2e:	48 89 50 78          	mov    %rdx,0x78(%rax)
  404f32:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404f39:	48 8b 80 28 06 00 00 	mov    0x628(%rax),%rax
  404f40:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  404f44:	48 89 10             	mov    %rdx,(%rax)
  404f47:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  404f4b:	48 8d 50 70          	lea    0x70(%rax),%rdx
  404f4f:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404f56:	48 89 90 28 06 00 00 	mov    %rdx,0x628(%rax)
  404f5d:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  404f61:	48 01 45 e8          	add    %rax,-0x18(%rbp)
  404f65:	eb 0a                	jmp    404f71 <create_text_image+0x3cd>
  404f67:	90                   	nop
  404f68:	eb 07                	jmp    404f71 <create_text_image+0x3cd>
  404f6a:	90                   	nop
  404f6b:	eb 04                	jmp    404f71 <create_text_image+0x3cd>
  404f6d:	90                   	nop
  404f6e:	eb 01                	jmp    404f71 <create_text_image+0x3cd>
  404f70:	90                   	nop
  404f71:	48 8d 95 40 ff ff ff 	lea    -0xc0(%rbp),%rdx
  404f78:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  404f7c:	48 89 d6             	mov    %rdx,%rsi
  404f7f:	48 89 c7             	mov    %rax,%rdi
  404f82:	e8 a3 91 00 00       	call   40e12a <elf_section_iterator_next>
  404f87:	85 c0                	test   %eax,%eax
  404f89:	0f 84 d0 fd ff ff    	je     404d5f <create_text_image+0x1bb>
  404f8f:	48 8b 95 d8 fe ff ff 	mov    -0x128(%rbp),%rdx
  404f96:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404f9d:	48 89 50 40          	mov    %rdx,0x40(%rax)
  404fa1:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  404fa8:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
  404faf:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  404fb6:	48 89 c6             	mov    %rax,%rsi
  404fb9:	48 89 d7             	mov    %rdx,%rdi
  404fbc:	e8 d9 77 00 00       	call   40c79a <elf_relocation_iterator_init>
  404fc1:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  404fc8:	e9 5b 02 00 00       	jmp    405228 <create_text_image+0x684>
  404fcd:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  404fd1:	0f 85 d5 00 00 00    	jne    4050ac <create_text_image+0x508>
  404fd7:	bf 80 00 00 00       	mov    $0x80,%edi
  404fdc:	e8 bf 78 01 00       	call   41c8a0 <malloc>
  404fe1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  404fe5:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
  404fea:	75 0a                	jne    404ff6 <create_text_image+0x452>
  404fec:	b8 00 00 00 00       	mov    $0x0,%eax
  404ff1:	e9 58 02 00 00       	jmp    40524e <create_text_image+0x6aa>
  404ff6:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  404ffa:	c7 40 48 00 00 00 00 	movl   $0x0,0x48(%rax)
  405001:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405008:	48 8b 50 68          	mov    0x68(%rax),%rdx
  40500c:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405013:	48 8b 40 40          	mov    0x40(%rax),%rax
  405017:	48 01 c2             	add    %rax,%rdx
  40501a:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40501e:	48 89 50 50          	mov    %rdx,0x50(%rax)
  405022:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  405026:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40502a:	48 89 50 60          	mov    %rdx,0x60(%rax)
  40502e:	48 8d 05 87 48 02 00 	lea    0x24887(%rip),%rax        # 4298bc <__func__.0+0x23c>
  405035:	48 89 c7             	mov    %rax,%rdi
  405038:	e8 f3 ec 01 00       	call   423d30 <strdup>
  40503d:	48 89 c2             	mov    %rax,%rdx
  405040:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  405044:	48 89 50 68          	mov    %rdx,0x68(%rax)
  405048:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40504c:	48 8b 40 68          	mov    0x68(%rax),%rax
  405050:	48 85 c0             	test   %rax,%rax
  405053:	75 0a                	jne    40505f <create_text_image+0x4bb>
  405055:	b8 00 00 00 00       	mov    $0x0,%eax
  40505a:	e9 ef 01 00 00       	jmp    40524e <create_text_image+0x6aa>
  40505f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  405063:	48 c7 40 70 00 00 00 00 	movq   $0x0,0x70(%rax)
  40506b:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405072:	48 8b 90 28 06 00 00 	mov    0x628(%rax),%rdx
  405079:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40507d:	48 89 50 78          	mov    %rdx,0x78(%rax)
  405081:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405088:	48 8b 80 28 06 00 00 	mov    0x628(%rax),%rax
  40508f:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  405093:	48 89 10             	mov    %rdx,(%rax)
  405096:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  40509a:	48 8d 50 70          	lea    0x70(%rax),%rdx
  40509e:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4050a5:	48 89 90 28 06 00 00 	mov    %rdx,0x628(%rax)
  4050ac:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  4050b3:	48 83 f8 04          	cmp    $0x4,%rax
  4050b7:	74 11                	je     4050ca <create_text_image+0x526>
  4050b9:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
  4050c0:	48 83 f8 1f          	cmp    $0x1f,%rax
  4050c4:	0f 85 5d 01 00 00    	jne    405227 <create_text_image+0x683>
  4050ca:	be 30 00 00 00       	mov    $0x30,%esi
  4050cf:	bf 01 00 00 00       	mov    $0x1,%edi
  4050d4:	e8 a7 73 01 00       	call   41c480 <calloc>
  4050d9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4050dd:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  4050e2:	75 0a                	jne    4050ee <create_text_image+0x54a>
  4050e4:	b8 00 00 00 00       	mov    $0x0,%eax
  4050e9:	e9 60 01 00 00       	jmp    40524e <create_text_image+0x6aa>
  4050ee:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  4050f5:	48 89 c7             	mov    %rax,%rdi
  4050f8:	e8 33 ec 01 00       	call   423d30 <strdup>
  4050fd:	48 89 c2             	mov    %rax,%rdx
  405100:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  405104:	48 89 10             	mov    %rdx,(%rax)
  405107:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40510b:	48 8b 00             	mov    (%rax),%rax
  40510e:	48 85 c0             	test   %rax,%rax
  405111:	75 0a                	jne    40511d <create_text_image+0x579>
  405113:	b8 00 00 00 00       	mov    $0x0,%eax
  405118:	e9 31 01 00 00       	jmp    40524e <create_text_image+0x6aa>
  40511d:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405124:	48 8b 48 40          	mov    0x40(%rax),%rcx
  405128:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  40512b:	48 63 d0             	movslq %eax,%rdx
  40512e:	48 89 d0             	mov    %rdx,%rax
  405131:	48 01 c0             	add    %rax,%rax
  405134:	48 01 d0             	add    %rdx,%rax
  405137:	48 01 c0             	add    %rax,%rax
  40513a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
  40513e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  405142:	48 89 50 10          	mov    %rdx,0x10(%rax)
  405146:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  40514d:	48 8b 50 68          	mov    0x68(%rax),%rdx
  405151:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  405158:	48 8b 40 40          	mov    0x40(%rax),%rax
  40515c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  405160:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  405163:	48 63 d0             	movslq %eax,%rdx
  405166:	48 89 d0             	mov    %rdx,%rax
  405169:	48 01 c0             	add    %rax,%rax
  40516c:	48 01 d0             	add    %rdx,%rax
  40516f:	48 01 c0             	add    %rax,%rax
  405172:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
  405176:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40517a:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40517e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  405182:	48 8b 40 18          	mov    0x18(%rax),%rax
  405186:	48 8d 50 01          	lea    0x1(%rax),%rdx
  40518a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  40518e:	48 89 50 18          	mov    %rdx,0x18(%rax)
  405192:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  405196:	48 c7 40 20 00 00 00 00 	movq   $0x0,0x20(%rax)
  40519e:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4051a5:	48 8b 90 38 06 00 00 	mov    0x638(%rax),%rdx
  4051ac:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4051b0:	48 89 50 28          	mov    %rdx,0x28(%rax)
  4051b4:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4051bb:	48 8b 80 38 06 00 00 	mov    0x638(%rax),%rax
  4051c2:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  4051c6:	48 89 10             	mov    %rdx,(%rax)
  4051c9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4051cd:	48 8d 50 20          	lea    0x20(%rax),%rdx
  4051d1:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4051d8:	48 89 90 38 06 00 00 	mov    %rdx,0x638(%rax)
  4051df:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4051e6:	48 8b 48 10          	mov    0x10(%rax),%rcx
  4051ea:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
  4051f1:	48 8b 70 40          	mov    0x40(%rax),%rsi
  4051f5:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  4051f8:	48 63 d0             	movslq %eax,%rdx
  4051fb:	48 89 d0             	mov    %rdx,%rax
  4051fe:	48 01 c0             	add    %rax,%rax
  405201:	48 01 d0             	add    %rdx,%rax
  405204:	48 01 c0             	add    %rax,%rax
  405207:	48 01 f0             	add    %rsi,%rax
  40520a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
  40520e:	48 c7 c0 08 40 43 00 	mov    $0x434008,%rax
  405215:	8b 08                	mov    (%rax),%ecx
  405217:	89 0a                	mov    %ecx,(%rdx)
  405219:	0f b7 40 04          	movzwl 0x4(%rax),%eax
  40521d:	66 89 42 04          	mov    %ax,0x4(%rdx)
  405221:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  405225:	eb 01                	jmp    405228 <create_text_image+0x684>
  405227:	90                   	nop
  405228:	48 8d 95 e0 fe ff ff 	lea    -0x120(%rbp),%rdx
  40522f:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
  405236:	48 89 d6             	mov    %rdx,%rsi
  405239:	48 89 c7             	mov    %rax,%rdi
  40523c:	e8 34 79 00 00       	call   40cb75 <elf_relocation_iterator_next>
  405241:	85 c0                	test   %eax,%eax
  405243:	0f 84 84 fd ff ff    	je     404fcd <create_text_image+0x429>
  405249:	b8 01 00 00 00       	mov    $0x1,%eax
  40524e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  405252:	c9                   	leave
  405253:	c3                   	ret

0000000000405254 <shiva_module_loader>:
  405254:	55                   	push   %rbp
  405255:	48 89 e5             	mov    %rsp,%rbp
  405258:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  40525f:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
  405266:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
  40526d:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  405274:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  40527b:	bf 50 06 00 00       	mov    $0x650,%edi
  405280:	e8 1b 76 01 00       	call   41c8a0 <malloc>
  405285:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  405289:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  40528e:	75 0a                	jne    40529a <shiva_module_loader+0x46>
  405290:	b8 00 00 00 00       	mov    $0x0,%eax
  405295:	e9 81 02 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  40529a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40529e:	ba 50 06 00 00       	mov    $0x650,%edx
  4052a3:	be 00 00 00 00       	mov    $0x0,%esi
  4052a8:	48 89 c7             	mov    %rax,%rdi
  4052ab:	e8 47 f2 01 00       	call   4244f7 <memset>
  4052b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4052b4:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  4052bb:	48 89 50 08          	mov    %rdx,0x8(%rax)
  4052bf:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4052c6:	48 8b 90 d0 0b 00 00 	mov    0xbd0(%rax),%rdx
  4052cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4052d1:	48 89 50 78          	mov    %rdx,0x78(%rax)
  4052d5:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4052dc:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  4052e0:	48 89 10             	mov    %rdx,(%rax)
  4052e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4052e7:	48 c7 80 20 06 00 00 00 00 00 00 	movq   $0x0,0x620(%rax)
  4052f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4052f6:	48 8d 90 20 06 00 00 	lea    0x620(%rax),%rdx
  4052fd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  405301:	48 89 90 28 06 00 00 	mov    %rdx,0x628(%rax)
  405308:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40530c:	48 c7 80 30 06 00 00 00 00 00 00 	movq   $0x0,0x630(%rax)
  405317:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40531b:	48 8d 90 30 06 00 00 	lea    0x630(%rax),%rdx
  405322:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  405326:	48 89 90 38 06 00 00 	mov    %rdx,0x638(%rax)
  40532d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  405331:	48 8d b0 80 00 00 00 	lea    0x80(%rax),%rsi
  405338:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
  40533f:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  405346:	48 89 d1             	mov    %rdx,%rcx
  405349:	ba 01 00 00 00       	mov    $0x1,%edx
  40534e:	48 89 c7             	mov    %rax,%rdi
  405351:	e8 cc 91 00 00       	call   40e522 <elf_open_object>
  405356:	88 45 f7             	mov    %al,-0x9(%rbp)
  405359:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
  40535d:	83 f0 01             	xor    $0x1,%eax
  405360:	84 c0                	test   %al,%al
  405362:	74 0a                	je     40536e <shiva_module_loader+0x11a>
  405364:	b8 00 00 00 00       	mov    $0x0,%eax
  405369:	e9 ad 01 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  40536e:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  405375:	48 8b 80 88 08 00 00 	mov    0x888(%rax),%rax
  40537c:	83 e0 04             	and    $0x4,%eax
  40537f:	48 85 c0             	test   %rax,%rax
  405382:	74 17                	je     40539b <shiva_module_loader+0x147>
  405384:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40538b:	48 05 f8 02 00 00    	add    $0x2f8,%rax
  405391:	48 89 c7             	mov    %rax,%rdi
  405394:	e8 e7 cf 00 00       	call   412380 <elf_interpreter_path>
  405399:	eb 07                	jmp    4053a2 <shiva_module_loader+0x14e>
  40539b:	48 8d 05 1f 45 02 00 	lea    0x2451f(%rip),%rax        # 4298c1 <__func__.0+0x241>
  4053a2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4053a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4053aa:	48 8d b0 48 03 00 00 	lea    0x348(%rax),%rsi
  4053b1:	48 8d 95 60 ff ff ff 	lea    -0xa0(%rbp),%rdx
  4053b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4053bc:	48 89 d1             	mov    %rdx,%rcx
  4053bf:	ba 01 00 00 00       	mov    $0x1,%edx
  4053c4:	48 89 c7             	mov    %rax,%rdi
  4053c7:	e8 56 91 00 00       	call   40e522 <elf_open_object>
  4053cc:	83 f0 01             	xor    $0x1,%eax
  4053cf:	84 c0                	test   %al,%al
  4053d1:	74 0a                	je     4053dd <shiva_module_loader+0x189>
  4053d3:	b8 00 00 00 00       	mov    $0x0,%eax
  4053d8:	e9 3e 01 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  4053dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4053e1:	48 8d 88 48 03 00 00 	lea    0x348(%rax),%rcx
  4053e8:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  4053ef:	48 83 c0 30          	add    $0x30,%rax
  4053f3:	ba c8 02 00 00       	mov    $0x2c8,%edx
  4053f8:	48 89 ce             	mov    %rcx,%rsi
  4053fb:	48 89 c7             	mov    %rax,%rdi
  4053fe:	e8 9d f0 01 00       	call   4244a0 <memcpy>
  405403:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  405407:	48 89 c7             	mov    %rax,%rdi
  40540a:	e8 34 f3 ff ff       	call   404743 <calculate_text_size>
  40540f:	83 f0 01             	xor    $0x1,%eax
  405412:	84 c0                	test   %al,%al
  405414:	74 0a                	je     405420 <shiva_module_loader+0x1cc>
  405416:	b8 00 00 00 00       	mov    $0x0,%eax
  40541b:	e9 fb 00 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  405420:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  405424:	48 89 c7             	mov    %rax,%rdi
  405427:	e8 a0 ef ff ff       	call   4043cc <calculate_data_size>
  40542c:	83 f0 01             	xor    $0x1,%eax
  40542f:	84 c0                	test   %al,%al
  405431:	74 0a                	je     40543d <shiva_module_loader+0x1e9>
  405433:	b8 00 00 00 00       	mov    $0x0,%eax
  405438:	e9 de 00 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  40543d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  405441:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  405448:	48 89 d6             	mov    %rdx,%rsi
  40544b:	48 89 c7             	mov    %rax,%rdi
  40544e:	e8 51 f7 ff ff       	call   404ba4 <create_text_image>
  405453:	83 f0 01             	xor    $0x1,%eax
  405456:	84 c0                	test   %al,%al
  405458:	74 0a                	je     405464 <shiva_module_loader+0x210>
  40545a:	b8 00 00 00 00       	mov    $0x0,%eax
  40545f:	e9 b7 00 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  405464:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  405468:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40546f:	48 89 d6             	mov    %rdx,%rsi
  405472:	48 89 c7             	mov    %rax,%rdi
  405475:	e8 11 f4 ff ff       	call   40488b <create_data_image>
  40547a:	83 f0 01             	xor    $0x1,%eax
  40547d:	84 c0                	test   %al,%al
  40547f:	74 0a                	je     40548b <shiva_module_loader+0x237>
  405481:	b8 00 00 00 00       	mov    $0x0,%eax
  405486:	e9 90 00 00 00       	jmp    40551b <shiva_module_loader+0x2c7>
  40548b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40548f:	48 89 c7             	mov    %rax,%rdi
  405492:	e8 fa ec ff ff       	call   404191 <relocate_module>
  405497:	83 f0 01             	xor    $0x1,%eax
  40549a:	84 c0                	test   %al,%al
  40549c:	74 07                	je     4054a5 <shiva_module_loader+0x251>
  40549e:	b8 00 00 00 00       	mov    $0x0,%eax
  4054a3:	eb 76                	jmp    40551b <shiva_module_loader+0x2c7>
  4054a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4054a9:	48 89 c7             	mov    %rax,%rdi
  4054ac:	e8 05 e4 ff ff       	call   4038b6 <patch_plt_stubs>
  4054b1:	83 f0 01             	xor    $0x1,%eax
  4054b4:	84 c0                	test   %al,%al
  4054b6:	74 07                	je     4054bf <shiva_module_loader+0x26b>
  4054b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4054bd:	eb 5c                	jmp    40551b <shiva_module_loader+0x2c7>
  4054bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4054c3:	48 89 c7             	mov    %rax,%rdi
  4054c6:	e8 90 e2 ff ff       	call   40375b <resolve_pltgot_entries>
  4054cb:	83 f0 01             	xor    $0x1,%eax
  4054ce:	84 c0                	test   %al,%al
  4054d0:	74 07                	je     4054d9 <shiva_module_loader+0x285>
  4054d2:	b8 00 00 00 00       	mov    $0x0,%eax
  4054d7:	eb 42                	jmp    40551b <shiva_module_loader+0x2c7>
  4054d9:	48 8d 95 58 ff ff ff 	lea    -0xa8(%rbp),%rdx
  4054e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4054e4:	48 89 d6             	mov    %rdx,%rsi
  4054e7:	48 89 c7             	mov    %rax,%rdi
  4054ea:	e8 63 e1 ff ff       	call   403652 <module_entrypoint>
  4054ef:	83 f0 01             	xor    $0x1,%eax
  4054f2:	84 c0                	test   %al,%al
  4054f4:	74 07                	je     4054fd <shiva_module_loader+0x2a9>
  4054f6:	b8 00 00 00 00       	mov    $0x0,%eax
  4054fb:	eb 1e                	jmp    40551b <shiva_module_loader+0x2c7>
  4054fd:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
  405504:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
  40550b:	48 89 d6             	mov    %rdx,%rsi
  40550e:	48 89 c7             	mov    %rax,%rdi
  405511:	e8 1d e1 ff ff       	call   403633 <transfer_to_module>
  405516:	b8 01 00 00 00       	mov    $0x1,%eax
  40551b:	c9                   	leave
  40551c:	c3                   	ret

000000000040551d <shiva_trace_getregs_x86_64>:
  40551d:	48 89 07             	mov    %rax,(%rdi)
  405520:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
  405524:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
  405528:	48 89 57 18          	mov    %rdx,0x18(%rdi)
  40552c:	48 89 77 20          	mov    %rsi,0x20(%rdi)
  405530:	4c 89 47 30          	mov    %r8,0x30(%rdi)
  405534:	4c 89 4f 38          	mov    %r9,0x38(%rdi)
  405538:	4c 89 57 40          	mov    %r10,0x40(%rdi)
  40553c:	4c 89 5f 48          	mov    %r11,0x48(%rdi)
  405540:	4c 89 67 50          	mov    %r12,0x50(%rdi)
  405544:	4c 89 6f 58          	mov    %r13,0x58(%rdi)
  405548:	4c 89 77 60          	mov    %r14,0x60(%rdi)
  40554c:	4c 89 7f 68          	mov    %r15,0x68(%rdi)
  405550:	c3                   	ret
  405551:	90                   	nop
  405552:	0f 0b                	ud2

0000000000405554 <shiva_trace_setjmp_x86_64>:
  405554:	48 89 07             	mov    %rax,(%rdi)
  405557:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
  40555b:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
